"id","name","code","/id","chart_template_id/id","reconcile"
"1010101","Caja General","1010101","account.data_account_type_liquidity","l10n_hn_edi.cuentas_plantilla_its","False"
"1010102","Caja Chica","1010102","account.data_account_type_liquidity","l10n_hn_edi.cuentas_plantilla_its","False"
"1010201","Banco LPS","1010201","account.data_account_type_liquidity","l10n_hn_edi.cuentas_plantilla_its","False"
"1010202","Banco USD","1010202","account.data_account_type_liquidity","l10n_hn_edi.cuentas_plantilla_its","False"
"1010299","Transferencias en Transito","1010299","account.data_account_type_liquidity","l10n_hn_edi.cuentas_plantilla_its","False"
"1010301","Cuentas por Cobrar","1010301","account.data_account_type_receivable","l10n_hn_edi.cuentas_plantilla_its","True"
"1010302","Anticipos a Proveedores","1010302","account.data_account_type_receivable","l10n_hn_edi.cuentas_plantilla_its","True"
"1010401","Inventario General","1010401","account.data_account_type_current_assets","l10n_hn_edi.cuentas_plantilla_its","False"
"1010402","Inventario en Transito","1010402","account.data_account_type_current_assets","l10n_hn_edi.cuentas_plantilla_its","False"
"1010501","Gastos Pagados Anticipados","1010501","account.data_account_type_prepayments","l10n_hn_edi.cuentas_plantilla_its","False"
"1010502","Depositos en Garantía","1010502","account.data_account_type_prepayments","l10n_hn_edi.cuentas_plantilla_its","False"
"1010601","Mobiliario y Equipo de Oficina","1010601","account.data_account_type_fixed_assets","l10n_hn_edi.cuentas_plantilla_its","False"
"1010602","Maquinaria y Equipo","1010602","account.data_account_type_fixed_assets","l10n_hn_edi.cuentas_plantilla_its","False"
"1010603","Vehiculos","1010603","account.data_account_type_fixed_assets","l10n_hn_edi.cuentas_plantilla_its","False"
"1010604","Depreciacion Acumulada Mobiliario y Equipo","1010604","account.data_account_type_fixed_assets","l10n_hn_edi.cuentas_plantilla_its","False"
"1010605","Depreciacion Acumulada Maquinaria y Equipo","1010605","account.data_account_type_fixed_assets","l10n_hn_edi.cuentas_plantilla_its","False"
"1010606","Depreciacion Acumulada Vehiculos","1010606","account.data_account_type_fixed_assets","l10n_hn_edi.cuentas_plantilla_its","False"
"1020101","ISR 1%","1020101","account.data_account_type_non_current_liabilities","l10n_hn_edi.cuentas_plantilla_its","False"
"1020102","ISR12.5%","1020102","account.data_account_type_non_current_liabilities","l10n_hn_edi.cuentas_plantilla_its","False"
"1020103","Pagos a Cuenta ISR","1020103","account.data_account_type_non_current_liabilities","l10n_hn_edi.cuentas_plantilla_its","False"
"2010101","Cuentas por Pagar","2010101","account.data_account_type_payable","l10n_hn_edi.cuentas_plantilla_its","True"
"2010102","Otras Cuentas Por Pagar","2010102","account.data_account_type_payable","l10n_hn_edi.cuentas_plantilla_its","True"
"2010103","Anticipos de Clientes","2010103","account.data_account_type_payable","l10n_hn_edi.cuentas_plantilla_its","True"
"2010201","Prestamo a Corto Plazo","2010201","account.data_account_type_current_liabilities","l10n_hn_edi.cuentas_plantilla_its","False"
"2010301","Provisión de Salarios - Planilla","2010301","account.data_account_type_current_liabilities","l10n_hn_edi.cuentas_plantilla_its","False"
"2010302","Provision Seguro Social","2010302","account.data_account_type_current_liabilities","l10n_hn_edi.cuentas_plantilla_its","False"
"2010303","Provisión INFOP","2010303","account.data_account_type_current_liabilities","l10n_hn_edi.cuentas_plantilla_its","False"
"2010304","Provisión RAP ","2010304","account.data_account_type_current_liabilities","l10n_hn_edi.cuentas_plantilla_its","False"
"2010305","Provisión Fondo de Pensiones","2010305","account.data_account_type_current_liabilities","l10n_hn_edi.cuentas_plantilla_its","False"
"2010306","Provisión 14avo Mes","2010306","account.data_account_type_current_liabilities","l10n_hn_edi.cuentas_plantilla_its","False"
